libsigrok 0.5.2
Acquisition with 2/8 channels at 50 kHz
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D0:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
